ID,Name,Show address?,Address1,Address2,City,State,Zipcode,Phone,Description,accept_volunteers
1,Blue Mountain Wildlife Hack Site ,0,,,Benton City,WA,99320,541-278-0215,Notes: Birds of prey; some birds,1
2,Prosser Animal Clinic,0,,,Prosser,WA,99350,509-786-1393,Notes: Birds; INITIAL CARE ONLY,0
3,The Barn Owl Project ,0,,,Manson,WA,98831,509-679-3615,Notes: Primarily orphaned barn owls; some smaller owls; occassional orphaned songbirds,1
4,Northwest Raptor Center,1,1051 Oak Ct,,Sequim,WA,98382,360-460-0178,Notes: All spp except large carnivores and raccoons,1
5,Squirrel Refuge,0,,,Vancouver,WA,98668,360-836-0955,Notes: Small mammals only,1
6,Dr. Malisha Serrano - Ocean Beach Vet Clinic,1,4011 Ocean Beach Hwy,Box 111,Longview,WA,98632,360-425-0850,Notes: INITIAL CARE ONLY All spp except raccoons,0
7,NE WA Wildlife Rehab Society,0,,,Kettle Falls,WA,99141,509-675-2760,Notes: Birds of prey only,1
8,The Friends of Slim Pickens Wildlife Rescue,1,2943 E Hoquiam Rd,,Hoquiam,WA,98550,360-532-5912,Notes: Birds and small mammals,1
9,Grays Harbor Veterinary Services,1,4 Old Beacon Rd,,Montesano,WA,98563,360-249-4840,,0
10,Useless Bay Animal Clinic,1,5523 S Harbor Ave,,Freeland,WA,98249,360-331-3100,Notes: All spp,1
11,Wildlife Care Clinic,1,33285 SR 20,,Oak Harbor ,WA,98277,360-679-6796,Notes: All spp,1
12,Discovery Bay Raptor Rehabilitation,0,,,Port Townsend,WA,98368,360-643-0056,Notes: Birds of prey and small birds,1
13,Center Valley Animal Rescue,0,,,Quilcene,WA,98376,360-765-0598,Notes: Mammals only; no bats; no birds,1
14,South Sound Critter Care,1,28727 216th Ave SE,,Kent,WA,98042,360-886-8917,Notes: All spp except large carnivores; no deer/elk/moose,1
15,PAWS Wildlife Center ,1,15305 44th Ave W,,Lynnwood,WA,98046,425-412-4040,Transportation and wildlife information only,1
16,Featherhaven,0,,,Enumclaw,WA,98022,253-350-5792,Notes: Songbirds only,1
17,West Sound Wildlife Shelter,1,7501 NE Dolphin Dr,,Bainbridge Island,WA,98110,206-855-9057,Notes: All spp,1
18,Susan Rosenburg,1,21670 President Pt,,Kingston,WA,98340,877-353-3463,Notes: Sm mammals and reptiles,0
19,Ellensburg Animal Hospital ,1,1800 Vantage Hwy,,Ellensburg,WA,98926,509-925-2833,Notes: INITIAL CARE ONLY All spp,0
20,Okanogan Wildlife League,1,229 C Eastlake Rd,,Oroville,WA,98844,509-560-3828,Notes: Small mammals and birds including birds of prey,0
21,Willapa Veterinary Service,1,231 Ocean Ave,,Raymond,WA,98577,360-942-2321,Notes: INITIAL CARE ONLY,1
22,Kiwani Wambli,1,411 Daisy Ln,,Cusick,WA,99119,509-671-5069,Notes: All spp except large carnivores and moose; birds of prey transport only,1
23,Wolf Hollow Wildlife Rehab Center,1,284 Boyce Rd,,Friday Harbor,WA,98250,360-378-5000,Notes: All spp except large carnivores; coyote and fox okay,0
24,Fidalgo Animal Medical Center,1,3303 Commercial Ave,,Anacortes,WA,98221,360-293-2186,Notes: INITIAL CARE ONLY,1
25,2nd Chance Wildlife Care Center,1,6512 61st PI SE,,Snohomish,WA,98290,425-335-0788,Notes: All spp; bobcat permitted,1
26,Happy Valley Bats,0,,,Stanwood,WA,98292,360-631-0668,Notes: Bats,1
27,Sarvey Wildlife Care Center,1,13106 128th St NE,,Arlington,WA,98223,360-435-4817,Notes: All species except large carnivores; coyote/fox/bobcat okay,0
28,Mt. Spokane Veterinary Hospital,1,17117 N Newport Hwy,,Mead,WA,99021,509-238-1585,Notes: All spp NO WILDLIFE AFTER-HOURS CALLS,0
29,Ponti Veterinary Hospital,1,25007 E Wellesley,,Otis Orchards,WA,99027,509-922-7465,Notes: Al spp except sm baby birds or raccoons,0
30,Chewelah Animal Hospital,0,,,Chewelah,WA,99109,509-935-6424,Notes: Mammals; Initial care only for birds,0
31,Many Gates to the Heart Rescue and Rehabilitation Ranch ,1,3211 Beitley Rd,,Valley,WA,99181,509-937-4800,Notes: Sm and med size mammals,1
32,Yelm Veterinary Hospital,1,1120 Yelm Ave W,,Yelm,WA,98597,360-458-7707,Notes: Small mammals and birds,0
33,For Heaven's Sake Animal Rescue and Rehab,1,16111 Case Rd SW,,Rochester,WA,98579,360-273-0550,Notes: Mammals: deer and elk specialty; birds including birds of prey,1
34,Raindancer Wild Bird Rescue,0,,,Olympia,WA,98502,360-970-5402,Notes: Birds of prey only; bats,1
35,Sardis Wildlife Center,0,,,Ferndale,WA,98240,360-366-3863,Notes: Birds of prey only,1
36,Whatcom Human Soc. Wildlife Rehabilitation Services Center ,1,3671 Mt. Baker Hwy,,Everson,WA,98247,360-920-5677,Notes: All spp,1
37,WSU Exotics and Wildlife Ward,1,100 Grimes Way,,Pullman,WA,99164,509-335-0741,Notes: Deer/elk/moose,1
38,Boyle Farm,0,,,Wapato,WA,98951,509-945-5422,Notes: Deer and elk,0
39,Raptor House,1,40 Wise Acre Rd,,Yakima,WA,98901,509-759-5500,Notes: Birds of prey only,1
40,Haven Wild Care,0,,,Redding,CA,,530-227-6727,Specialty: Fawns,1
41,Shasta Wildlife Rescue and Rehabilitation,0,,,Anderson,CA,,530-365-9453,,1
42,Humboldt Wildlife Care Center / Bird Ally X,0,,,Arcata,CA,,707-822-8839,,1
43,Tehama Wild Care,0,,,Cottonwood,CA,,530-347-1687,,1
44,Willits Wildlife Rehabilitation Team,0,,,Willits,CA,,707-354-1875,,1
45,Wildlife Rescue Center,0,,,Fort Jones,CA,,530-468-5287,,1
46,Woodlands Wildlife,0,,,Mendocino,CA,,707-937-2545,,1
47,Kindred Spirits Fawn Rescue,0,,,Loomis,CA,,530-889-5822,Fawns only,1
48,Gold Country Wildlife Rescue,0,,,Auburn,CA,,530-885-0862,,1
49,Bidwell Rehab Center,0,,,Chico,CA,,530-343-9004,,1
50,California Raptor Center,0,,,Davis,CA,,530-752-6091,Raptors only,1
51,Wildlife Rehabilitation and Release,0,,,Penn Valley,CA,,530-432-5522,,1
52,Sierra Wildlife Rescue,0,,,Placerville,CA,,530-621-4661,,1
53,CA Foundation For Birds of Prey,0,,,Roseville,CA,,916-773-6049,Raptors only,1
54,Wildlife Care Association Inc.,0,,,Sacramento,CA,,916-965-9453,,1
55,Tri-County Wildlife Care,0,,,Jackson,CA,,209-283-3245,,1
56,Lake Tahoe Wildlife Care,0,,,S. Lake Tahoe,CA,,530-577-2273,Specialty: Bear cubs,1
57,NorCal Bats,0,,,Davis,CA,,530-902-1918,Bats only,1
58,Clearlake Wildlife Rescue,0,,,Clearlake,CA,,707-350-3337,,1
59,ClearLake Veterinary Clinic,0,,,Clearlake,CA,,707-994-9100,,0
60,Flying Mammal Rescue,0,,,Sacramento,CA,,916-838-7002,Specialty: Bats,0
61,Wasson Memorial Veterinary Clinic,0,,,Lakeport,CA,,707-263-5380,,1
62,Bay Area Turtle and Tortoises,0,,,Castro Valley,CA,,510-886-2946,Specialty: Turtles & tortoises,1
63,Wildlife Fawn Rescue,0,,,Kenwood,CA,,707-931-4550,Fawns only,1
64,Sulphur Creek Nature Center,0,,,Hayward,CA,,510-881-6747,,1
65,Nan Pipestem Wildlife Rehab Center,0,,,Hollister,CA,,831-628-3400,,1
66,Wildlife Education and Rehab Center,0,,,Morgan Hill,CA,,408-779-9372,,1
67,Wildlife Rescue Center of Napa Co. Inc.,0,,,Napa,CA,,707-224-4295,Specialty: Canines & crow-family birds,0
68,Ohlone Humane Center,0,,,Newark,CA,,510-797-9449,,1
69,Rescued Orphan Mammal Program,0,,,San Francisco,CA,,415-221-3498,,1
70,Wildlife Center of Silicon Valley,0,,,San Jose,CA,,408-929-9453,,1
71,Injured & Orphaned Wildlife,0,,,Campbell,CA,,408-559-7379,,1
72,Penninsula Humane Society / SPCA,0,,,San Mateo,CA,,650-340-7022,,1
73,Wild Care,0,,,San Rafael,CA,,415-456-7283,,1
74,Native Animal Rescue,0,,,Santa Cruz,CA,,831-462-0726,,1
75,Sonoma County Wildlife Rescue,0,,,Santa Rosa,CA,,707-992-0274,,1
76,Bird Rescue Center,0,,,Santa Rosa,CA,,707-523-2473,,1
77,Suisun Marsh Natural History Association,0,,,Suisun,CA,,707-429-4295,,1
78,International Bird Rescue Research Center,0,,,Suisun,CA,,707-207-0380,,0
79,Native Songbird Care and Conservation,0,,,Sebastopol,CA,,707-484-6502,Songbirds only,1
80,Lindsay Wildlife Museum,0,,,Walnut Creek,CA,,925-935-1978,No skunks accepted,1
81,Yggdrasil Urban Wildlife,0,,,Oakland,CA,,510-421-9897,,1
82,Wild Rescue,0,,,Moss Landing,CA,,866-WILD-911,Transportation and wildlife information only,1
83,S.P.C.A of Monterey County,0,,,Monterey,CA,,831-373-2631,,1
84,California Living Museum,0,,,Bakersfield,CA,,661-872-2256,,1
85,Tehachapi Wildlife Rehab and Education,0,,,Tehachapi,CA,,661-822-7670,,1
86,Fresno Wildlife Rescue and Rehabilitation,0,,,Clovis,CA,,559-298-3276,,1
87,Stanislaus Wildlife Care Center,0,,,Hughson,CA,,209-883-9414,,1
88,San Joaquin Raptor Rescue Center,0,,,Merced,CA,,209-723-9283,Raptors only,1
89,VCA Crestwood Animal Hospital,0,,,Ridgecrest,CA,,760-446-7616,,0
90,Rose Wolf Wildlife Rehabilitation Center,0,,,Sonora,CA,,209-588-1335,Specialty: Raptors/squirrels/rabbits/fawns,1
91,Motherlode Wildlife Care,0,,,Tuolumne,CA,,209-677-7249,,1
92,Critter Creek Wildlife Station,0,,,Squaw Valley,CA,,559-338-2415,,1
93,Pacific Wildlife Care,0,,,Morro Bay,CA,,805-543-9453,,1
94,Opossum Society of the US,0,,,Bellflower,CA,,562-804-3038,Opossums only,1
95,Camarillo Wildlife Rescue,0,,,Camarillo,CA,,805-482-7617,,1
96,Hummingbird Rescue Center,0,,,Chula Vista,CA,,619-420-5156,Hummingbirds only,1
97,Songbird Care and Education Center,0,,,Fountain Valley,CA,,714-964-0666,Songbirds only,1
98,Wetlands and Wildlife,0,,,Huntington Beach,CA,,714-374-5587,,1
99,Orange County Bird of Prey Center,0,,,Lake Forest,CA,,949-837-0786,,1
100,Sky Hunters,0,,,Lakeside,CA,,619-445-6565,Raptors only,1
101,All Wildlife Rescue & Education,0,,,Long Beach,CA,,562-434-0141,,1
102,California Wildlife Center,0,,,Malibu,CA,,818-222-2658,,1
103,Ojai Valley Wildlife Rehab,0,,,Oakview,CA,,805-649-1208,,1
104,Ojai Raptor Center,0,,,Oakview,CA,,805-667-4727,,1
105,Wildlife Rescue of Ojai,0,,,Ojai,CA,,805-649-5442,,1
106,Susan Doggett,0,,,Orange,CA,,714-637-8355,Birds only,0
107,Andrea Ristig,0,,,Orange,CA,,714-998-2780,Juvenile raccoons only,0
108,South Bay Wildlife Rehab,0,,,Palos Verdes,CA,,310-378-9921,,1
109,Pasadena Humane Society,0,,,Pasadena,CA,,626-792-7151,,1
110,Fund For Animals,0,,,Ramona,CA,,760-789-2324,Specialty: Bobcats/coyotes/skunks/raptors,1
111,Project Wildlife,0,,,San Diego,CA,,619-225-9453,,1
112,Trudy and Jim Vrieling,0,,,San Dimas,CA,,909-599-4893,Mammals only; Specialty: Raccoons,0
113,Wild Wings of California,0,,,San Dimas,CA,,909-592-4900,Songbirds & raptors only,1
114,La Cumbre Canyon Wildlife Care,0,,,Santa Barbara,CA,,805-687-9980,Specialty: Raccoons/opossums/skunks,1
115,Coast & Canyon Wildlife,0,,,Malibu,CA,,310-480-1760,Small mammals only,1
116,Santa Barbara Wildlife Care Network,0,,,Santa Barbara,CA,,805-966-9005,,1
117,International Bird Rescue and Research Center,0,,,San Pedro,CA,,310-514-2573,,0
118,Wildlife Care of Ventura County,0,,,Simi Valley,CA,,805-581-3911,Specialty: Coyote/bobcats/raccoons/opossums,1
119,Sharron Baird,0,,,Thousand Oaks,CA,,805-498-8653,Small mammals only,0
120,Wildworks,0,,,Topanga,CA,,310-455-0550,,1
121,Vicki Youmans,0,,,Ventura,CA,,805-746-3962,Specialty: Squirrels,0
122,Shadow Oaks Wildlife Care,0,,,Thousand Oaks,CA,,805-374-9027,Small mammals only,1
123,Animal Rescue Team,0,,,Santa Ynez,CA,,805-896-1859,,1
124,Big Bear Alpine Zoo,0,,,Big Bear Lake,CA,,909-584-1299,,1
125,Eastern Sierra Wildlife Care,0,,,Bishop,CA,,760-872-1487,,1
126,Stephanie McKiernan,0,,,Cherry Valley,CA,,951-769-0847,,0
127,All Gods Creatures,0,,,Chino Hills,CA,,909-393-1590,,1
128,Hope Wildlife,0,,,Corona,CA,,951-279-3232,,1
129,Robin Gates,0,,,Idyllwild,CA,,951-659-9829,,0
130,Tracks and Tales,0,,,Blythe,CA,,760-552-3239,,1
131,Coachella Valley Wild Bird Center,0,,,Indio,CA,,760-347-2647,,1
132,Kandie Cansler,0,,,Oak Glen,CA,,909-790-1010,Raptors only,0
133,The Living Desert Zoo and Gardens,0,,,Palm Desert,CA,,760-346-5694,,1
134,Joseph and Linda Chalk,0,,,San Bernardino,CA,,909-887-8267,Specialty: Raptors,0
135,Blue Sky Veterinarian Clinic,0,,,Bend,OR,,541-383-3833,,0
136,High Desert Wildlife Rescue and Rehabilitation,0,,,Bend,OR,,541-241-8680,,1
137,Kim Farasyn,0,,,Crooked River Ranch,OR,,541-420-7245,,0
138,Wild Wings Raptor Rehab,0,,,Sisters,OR,,541-408-0863,,1
139,Tracy Leonhardy,0,,,Bend,OR,,541-388-0383,,0
140,Elise Wolf,0,,,Sisters,OR,,541-728-8208,,0
141,Sunriver Nature Center,0,,,Sunriver,OR,,541-593-4394,,1
142,Cheryl Rorabeck,0,,,Bend,OR,,541-993-2249,,0
143,Sandy Thompson,0,,,Bend,OR,,541-610-9962,,0
144,Judy Niedzwiecke,0,,,Bend,OR,,541-389-6012,,0
145,Wildlife Images,0,,,Grants Pass,OR,,541-476-0222,,1
146,Tiffany Morey,0,,,Ashland,OR,,702-858-2105,,0
147,Jody Raines,0,,,Selma,OR,,541-660-0515,,0
148,Janet Dunlap,0,,,Ashland,OR,,541-482-2683,,0
149,Rock Creek Veterinary Hospital,0,,,Aloha,OR,,503-645-4458,,0
150,Southwest Animal Hospital,0,,,Beaverton,OR,,503-643-2137,,0
151,Mary Namit,0,,,Woodburn,OR,,503-634-2544,,0
152,Portland Audubon,0,,,Portland,OR,,503-292-0304,,1
153,Sue Haines,0,,,Lake Oswego,OR,,503-757-5330,,0
154,American Wildlife Foundation,0,,,Molalla,OR,,971-227-4036,,1
155,Karen Costa,0,,,Salem,OR,,503-749-1053,,0
156,Dallas Animal Hospital,0,,,Dallas,OR,,503-623-3943,,0
157,Oak Hills Veterinary Clinic,0,,,Salem,OR,,503-581-8161,,0
158,Chintimini Wildlife Center,0,,,Corvallis,OR,,541-745-5324,,1
159,Turtle Ridge,0,,,Salem,OR,,503-540-8664,,0
160,Tari Edmonds,0,,,Salem,OR,,503-362-1982,,0
161,Town & Country Animal Clinic,0,,,Brookings,OR,,541-469-4661,,0
162,Badger Run Wildlife Rehab,0,,,Klamath Falls,OR,,541-891-2052,,1
163,Oregon Coast Aquarium,0,,,Newport,OR,,541-867-3474,,1
164,Umpqua Wildlife Rescue,0,,,Roseburg,OR,,541-440-6895,,1
165,West Eugene Animal Hospital,0,,,Eugene,OR,,541-342-5858,,0
166,Cascade Raptor Center,0,,,Eugene,OR,,541-485-1320,,1
167,Blue Mountain Wildlife,0,,,Pendleton,OR,,541-278-0215,,1
168,Rowena Wildlife Clinic,0,,,The Dalles,OR,,541-478-2584,,0
169,Wildlife Center of the North Coast,0,,,Astoria,OR,,503-338-0331,,1
170,Wild Animal Infirmary for Nevada,1,2920 Eagle St,,Carson City,NV,86704,775-849-0345,,1
171,Roos-n-More Zoo,1,746 Snowden Ranch Rd,,Moapa,NV,89025,702-467-3585,,1
172,Evelyn Pickels,0,230 Imperial Way,,Dayton,NV,89403,775-883-8658,,0
173,Animal Kingdom Veterinary Hospital,1,1325 Vegas Valley Dr,,Las Vegas,NV,89109,702-735-7184,,0
174,Safe Haven Rescue Zoo,0,9605 Hwy 400,PO BOX 184,Imlay,NV,89418,775-538-7093,Specialty: Bobcats,1
175,Donald Inskeep,0,448 Crestview Dr,,Las Vegas,NV,89124,702-872-9309,,0
176,Wild Wing Project,1,4232 Tuffer Ln,,Las Vegas,NV,89130,702-238-0570,,1
177,Phyllis Jo Dean,0,556 E Charlwood Ct,,Spring Creek,NV,89815,775-753-6657,,0
178,Best Friends Animal Sanctuary,0,,,Kanab,UT,,435-664-2001,No raccoons/red foxes/striped skunks accepted,1
179,Candy Carlson,0,,,Salt Lake City,UT,,801-412-7470,Songbirds only,0
180,DeeAnna Croasmun,0,,,Wendover,UT,,435-665-2563,No raccoons/coyotes/red foxes/striped skunks accepted,0
181,Great Basin Wildlife Rehabilitation and Education,0,,,Mapleton,UT,,801-310-0186,No raccoons/coyotes/red foxes/striped skunks accepted,1
182,Tom Harden,0,,,Moab,UT,,435-259-5846,Bats only,0
183,Justine R Neighbor,0,,,Hurricane,UT,,435-467-5766,,0
184,Second Chance Wildlife Rehabilitation,0,,,Price,UT,,435-650-3441,No raccoons/red foxes/striped skunks accepted,1
185,Southwest Wildlife Foundation,0,,,Cedar City,UT,,435-590-1618,No raccoons/red foxes/striped skunks accepted,1
186,Uintah Raptor Rehab Inc.,0,,,Vernal,UT,,435-781-2404,No raccoons/red foxes/striped skunks accepted,1
187,Wildlife Rehabilitation Center of Northern Utah,0,,,Ogden,UT,,801-814-7888,No raccoons/red foxes/striped skunks accepted,1
188,Bradshaw Mountain Wildlife Association,0,,,Mayer,AZ,,928-632-9559,,1
189,Wild Wings,0,,,Flagstaff-Williams,AZ,,928-774-3894,,1
190,Susan Ruble,0,,,Flagstaff,AZ,,928-606-6597,,0
191,Tucson Wildlife Center Inc,0,,,East Tucson,AZ,,520-290-9453,,1
192,Wildlife Rehab Facility,0,,,West Tucson,AZ,,520-743-0217,,1
193,Kathie Schroeder,0,,,Catalina,AZ,,520-825-1076,,0
194,Mitzi Brab,0,,,Payson,AZ,,928-478-4803,,0
195,Jeani Garrett,0,,,North Phoenix,AZ,,602-996-1934,,0
196,East Valley Wildlife,0,,,Chandler,AZ,,480-814-9339,,1
197,Liberty Wildlife,0,,,Scottsdale,AZ,,480-998-5550,,1
198,Southwest Wildlife,0,,,Rio Verde,AZ,,480-471-9109,,1
199,Desert Cry,0,,,Queen Creek,AZ,,480-987-3544,,1
200,Sherry Celine,0,,,East Phoenix,AZ,,602-840-4611,,0
201,Sherri Sweet,0,,,Gilbert,AZ,,480-988-5552,,0
202,Wild at Heart,0,,,Cave Creek,AZ,,480-595-5047,,1
203,Jody Kieran,0,,,West Phoenix,AZ,,623-533-2348,,0
204,Runnin' W Wildlife Center,0,,,Sedona,AZ,,928-821-0098,,1
205,BJ Dorman,0,,,Wickenburg,AZ,,602-910-8002,,0
206,Melanie Lashlee,0,,,Flagstaff,AZ,,928-310-1448,,0
207,Tucson Mountain Hummingbird Rescue,0,,,West Tucson,AZ,,520-240-2686,Hummingbirds only,1
208,Sandra Boles,0,,,Brighton,CO,80603,303-802-6189,No coyotes/prairie dogs accepted,0
209,Wild Once More,0,,,Brighton,CO,80602,720-417-3842,,1
210,St. Francis Wildlife Rehabilitation,0,,,Arboles,CO,81121,970-883-2519,,1
211,Nelson Road Veterinary Clinic,1,8875 Nelson Road,,Longmont,CO,80503,303-678-8387,,0
212,Birds of Prey Foundation,1,2290 S. 104th St.,,Broomfield,CO,80020,303-460-0674,,1
213,Greenwood Wildlife Rehabilitation Center,0,,,Lyons,CO,,303-823-8455,,1
214,Colorado Native Bird Care & Conservation,0,,,Lyons,CO,80540,303-823-2326,No raccoons/coyotes accepted,1
215,Colorado Wild Rabbit Found,0,,,Lafayette,CO,80026,303-249-0760,,1
216,Jack Murphy,0,,,Denver,CO,,303-340-4911,No striped skunks accepted,0
217,Sarah Heckathorn,0,,,Larkspur,CO,80118,719-481-4499,,0
218,Kathleen Meyer,0,,,Douglas,CO,,303-726-7897,Cottontail rabbits and jackrabbits only,0
219,Squirrel Creek Wildlife Rescue,1,8109 Blakeland Dr.,,Littleton,CO,80125,303-791-0500,No coyotes accepted,1
220,Blue Sky Wild Bird Rehabilitation,0,,,Parker,CO,80138,303-840-7194,,1
221,Wild Forever Foundation,1,17104 Goshawk Road,,Black Forest,CO,80908,719-495-4477,,1
222,Wildthings Rehab Center,0,,,Rockvale,CO,81244,719-784-9569,,1
223,Wet Mountain Wildlife Rehabilitation,0,,,Fremont,CO,,719-784-3214,,1
224,Pauline S. Schneegas Wildlife Foundation,1,5945 County Rd. 346,,Silt,CO,81652,970-876-5489,,1
225,Animals 2x2 Ed Foundation,0,,,Silt,CO,81652,[phone],Large mammals are limited to non-mobile deer/elk/bears,1
226,North Park Wildlife Rehabilitation,1,6119 Jackson CR 22,,Walden,CO,80480,970-217-5372,,1
227,Kathleen Estes-Morgan,0,,,Conifer,CO,,303-395-1911,No striped skunks accepted,0
228,Durango Wildlife Rehabilitation,0,,,La Plata,CO,,970-799-2647,No cougars or bears accepted,1
229,Rocky Mountain Raptor Program,1,720 E. Vine Dr,,Ft. Collins,CO,80524,970-484-7756,,1
230,Herb Sparkes,0,,,Larimer,CO,,970-532-4004,No large birds accepted,0
231,NW Colo Wildlife Rehab Center,1,54785 Hwy 318,,Maybell,CO,81640,970-272-9921,,1
232,Roubideau Rim Wildlife Rescue,0,,,Olathe,CO,81425,970-209-5946,No striped skunks accepted,1
233,Shellee Lawson,0,497 Pine Dr,,Bailey,CO,80421,303-579-2272,No foxes/coyotes/bobcats accepted,0
234,Second Chance Wildlife Rehab Center,0,,,Pueblo,CO,81003,719-543-1946,,1
235,Nature and Raptor Center of Pueblo,0,,,Pueblo,CO,81008,719-549-2327,,1
236,Squirrel Girls,0,,,Pueblo,CO,,719-251-5463,,1
237,Born Free Wildlife Rehabilitation,0,,,Steamboat Springs,CO,80477,970-879-3747,No large predators,1
238,Catamount Wildlife Center,1,801 E. Hwy 24,,Woodland Park,CO,80863,719-647-2035,,1
239,Colorado Reptile Humane Society,0,,,Longmont,CO,80504,303-776-2070,No venemous snakes,1
